id,from,to,from_frame,to_frame
0,1,11,3,4
1,1,12,3,4
2,2,13,3,4
3,2,14,3,4
4,4,20,4,5
5,4,21,4,5
6,4,22,4,5
7,6,23,4,5
8,6,24,4,5
9,7,25,4,5
10,8,26,4,5
11,8,27,4,5
12,10,28,4,5
13,9,29,4,5
14,11,30,4,5
15,12,31,4,5
16,12,32,4,5
17,14,33,4,5
18,13,34,4,5
19,15,35,4,5
20,13,36,4,5
21,18,42,4,5
22,20,43,5,6
23,19,44,5,6
24,23,45,5,6
25,22,46,5,6
26,23,47,5,6
27,25,48,5,6
28,27,49,5,6
29,29,50,5,6
30,30,51,5,6
31,32,52,5,6
32,33,53,5,6
33,34,54,5,6
34,34,55,5,6
35,36,56,5,6
36,39,57,5,6
37,38,59,5,6
38,41,60,5,6
39,42,61,5,6
40,42,62,5,6
41,42,63,5,6
42,44,66,6,7
43,43,67,6,7
44,45,68,6,7
45,45,69,6,7
46,49,70,6,7
47,49,71,6,7
48,50,75,6,7
49,50,76,6,7
50,51,77,6,7
51,51,78,6,7
52,53,79,6,7
53,55,80,6,7
54,57,81,6,7
55,57,82,6,7
56,58,83,6,7
57,59,84,6,7
58,59,85,6,7
59,60,86,6,7
60,62,87,6,7
61,65,88,6,7
62,65,89,6,7
63,67,90,7,8
64,68,91,7,8
65,68,92,7,8
66,70,93,7,8
67,70,94,7,8
68,72,95,7,8
69,72,96,7,8
70,76,98,7,8
71,77,99,7,8
72,79,100,7,8
73,80,101,7,8
74,81,102,7,8
75,81,103,7,8
76,83,104,7,8
77,84,105,7,8
78,86,106,7,8
79,83,107,7,8
80,87,108,7,8
81,88,109,7,8
82,88,110,7,8
83,91,113,8,9
84,91,114,8,9
85,94,115,8,9
86,94,116,8,9
87,96,117,8,9
88,96,118,8,9
89,98,119,8,9
90,97,120,8,9
91,98,122,8,9
92,98,123,8,9
93,101,124,8,9
94,102,125,8,9
95,102,126,8,9
96,104,127,8,9
97,106,128,8,9
98,105,129,8,9
99,107,130,8,9
100,108,131,8,9
101,109,132,8,9
102,111,133,8,9
103,113,134,9,10
104,114,135,9,10
105,113,136,9,10
106,117,137,9,10
107,117,138,9,10
108,115,139,9,10
109,115,140,9,10
110,119,141,9,10
111,122,142,9,10
112,123,143,9,10
113,124,144,9,10
114,125,147,9,10
115,127,148,9,10
116,129,149,9,10
117,128,150,9,10
118,130,151,9,10
119,130,152,9,10
120,131,153,9,10
121,134,155,10,11
122,138,156,10,11
123,140,157,10,11
124,139,158,10,11
125,141,159,10,11
126,142,160,10,11
127,143,161,10,11
128,144,162,10,11
129,146,163,10,11
130,147,164,10,11
131,148,165,10,11
132,148,166,10,11
133,150,167,10,11
134,149,168,10,11
135,151,169,10,11
136,151,170,10,11
137,152,171,10,11
138,153,172,10,11
139,154,174,11,12
140,155,175,11,12
141,155,176,11,12
142,156,177,11,12
143,158,178,11,12
144,158,179,11,12
145,161,180,11,12
146,161,181,11,12
147,163,184,11,12
148,164,185,11,12
149,165,186,11,12
150,165,187,11,12
151,167,188,11,12
152,171,189,11,12
153,170,190,11,12
154,172,191,11,12
155,171,192,11,12
156,173,193,11,12
157,173,194,11,12
158,174,195,12,13
159,175,196,12,13
160,176,197,12,13
161,177,198,12,13
162,177,199,12,13
163,178,200,12,13
164,178,201,12,13
165,180,203,12,13
166,181,204,12,13
167,182,205,12,13
168,185,206,12,13
169,183,207,12,13
170,184,208,12,13
171,186,209,12,13
172,186,210,12,13
173,188,211,12,13
174,191,214,12,13
175,190,215,12,13
176,193,216,12,13
177,194,217,12,13
178,197,218,13,14
179,196,219,13,14
180,200,220,13,14
181,199,221,13,14
182,201,222,13,14
183,198,223,13,14
184,202,225,13,14
185,204,226,13,14
186,204,227,13,14
187,205,228,13,14
188,206,229,13,14
189,206,230,13,14
190,208,231,13,14
191,206,232,13,14
192,208,234,13,14
193,207,235,13,14
194,209,236,13,14
